store_id,store_name,store_state,store_city,store_pincode,store_location
8561589740,Harper store, Alabama ,Jonesboro,25645,Ap #685-2947 Eget Rd.
8153638901,Byron store, Alaska ,Rock Springs,71921,Ap #200-4983 Ut Rd.
3445452947,Cade store, Arizona ,Worcester,76759,978-9773 Cras Rd.
7699260318,Malcolm store, Arkansas ,Columbia,47284,Ap #363-9473 Magna Av.
4301437362,Uriah store, California ,Fairbanks,70329,Ap #849-8405 Mauris Street
7153004966,Wylie store, Colorado ,Mesa,95854,308-1384 Ac St.
7541932769,Rudyard store, Connecticut ,Lexington,91483,2855 Metus Road
8678329502,Thor store, Delaware ,Hartford,76834,"P.O. Box 679, 7832 Nunc St."
3742400125,Dalton store, Florida ,Henderson,35952,"P.O. Box 502, 7646 Velit Rd."
7932825071,Chester store, Georgia ,Reading,28987,463-6980 Lobortis Road
3672755599,Griffin store, Hawaii ,Birmingham,35548,"P.O. Box 198, 670 Dictum. St."
6671111634,Xanthus store, Idaho ,Aurora,24803,"Ap #720-9234 Nec, Street"
9577197083,George store, Illinois ,North Las Vegas,86756,"P.O. Box 161, 3865 Et Avenue"
3014095878,Fuller store, Indiana ,Milwaukee,41152,"P.O. Box 984, 5948 Aliquam Street"
8308691285,Tyrone store, Iowa ,Duluth,72241,324-2557 Tempus St.
4755009591,Moses store, Kansas ,Olympia,82572,770-6287 Praesent St.
1970469082,Thane store, Kentucky[E] ,Orlando,72421,451-6504 Magna. St.
7754005817,Baxter store, Louisiana ,Phoenix,72524,298-4288 Malesuada Rd.
7721109811,Demetrius store, Maine ,Eugene,28908,295-7395 Venenatis Avenue
6632977824,Arthur store, Maryland ,Richmond,48636,7246 Amet Rd.
8851168841,Cade store, Massachusetts[E] ,Southaven,67826,"Ap #156-3764 Aliquet, St."
1502874968,Nehru store, Michigan ,Evansville,64319,Ap #947-6933 Sit Road
8711585922,Brennan store, Minnesota ,Bozeman,88760,Ap #576-9206 Nunc Street
3059788396,Malcolm store, Mississippi ,Augusta,87474,"7540 Sem, St."
6280835535,Barrett store, Missouri ,Essex,69226,Ap #906-2689 Quisque St.
4007043810,Garrison store, Montana ,Memphis,76882,354-1616 Tincidunt Road
2136047365,Perry store, Nebraska ,Billings,46264,Ap #568-4362 Cras Rd.
9321355627,Neville store, Nevada ,Gulfport,62718,550-7614 Aenean Street
2976194692,Wallace store, New Hampshire ,Tampa,63776,"Ap #463-1782 Ut, Road"
5101063922,Dalton store, New Jersey ,Gary,64892,Ap #863-6357 Mauris Street
4909785420,Sylvester store, New Mexico ,Gresham,64662,"185-1226 A, Avenue"
3536636226,Carson store, New York ,West Valley City,25107,"P.O. Box 305, 3586 Amet St."
2156965527,Brendan store, North Carolina ,Reno,61273,"P.O. Box 862, 6314 Nec Rd."
2146656459,Leonard store, North Dakota ,Wilmington,77187,9937 Leo. Road
4082325230,Daniel store, Ohio ,Stamford,86414,Ap #765-7489 Cubilia Ave
2328067173,Barry store, Oklahoma ,Billings,22048,Ap #967-6095 Morbi Street
6906603893,Hop store, Oregon ,Knoxville,77104,Ap #422-4639 Duis Ave
7230536835,Ronan store, Pennsylvania[E] ,West Jordan,44856,731-5400 Ullamcorper St.
5590824541,Kevin store, Rhode Island[F] ,Fresno,50889,203-7490 Lorem St.
3650145321,Jonah store, South Carolina ,Tucson,82776,589-7812 Odio. Avenue
8768336145,Curran store, South Dakota ,Eugene,82367,Ap #785-7920 A Av.
